resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:55:51.469[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TE from TE.json (2870 rows)[0m
[32m2026-09-09 11:55:51.474[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRMI from FRMI.json (235 rows)[0m
[32m2026-09-09 11:55:51.478[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MP from MP.json (1456 rows)[0m
[32m2026-09-09 11:55:51.481[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USAR from USAR.json (373 rows)[0m
[32m2026-09-09 11:55:51.485[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CIFR from CIFR.json (1261 rows)[0m
[32m2026-09-09 11:55:51.489[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBDY from CBDY.json (824 rows)[0m
[32m2026-09-09 11:55:51.499[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USNA from USNA.json (5048 rows)[0m
[32m2026-09-09 11:55:51.509[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SNOW from SNOW.json (2382 rows)[0m
[32m2026-09-09 11:55:51.520[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VMC from VMC.json (5048 rows)[0m
[32m2026-09-09 11:55:51.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VST from VST.json (2345 rows)[0m
[32m2026-09-09 11:55:51.536[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DSP from DSP.json (1941 rows)[0m
[32m2026-09-09 11:55:51.542[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DDOG from DDOG.json (1751 rows)[0m
[32m2026-09-09 11:55:51.549[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BE from BE.json (2611 rows)[0m
[32m2026-09-09 11:55:51.559[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APP from APP.json (3455 rows)[0m
[32m2026-09-09 11:55:51.569[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SERV from SERV.json (3111 rows)[0m
[32m2026-09-09 11:55:51.577[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMA from SMA.json (2453 rows)[0m
[32m2026-09-09 11:55:51.588[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RRGB from RRGB.json (5048 rows)[0m
[32m2026-09-09 11:55:51.598[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GKOS from GKOS.json (2817 rows)[0m
[32m2026-09-09 11:55:51.607[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FANG from FANG.json (3494 rows)[0m
[32m2026-09-09 11:55:51.616[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAHC from PAHC.json (3120 rows)[0m
[32m2026-09-09 11:55:51.628[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VRTS from VRTS.json (4447 rows)[0m
[32m2026-09-09 11:55:51.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^GSPC from ^GSPC.json (1278 rows)[0m
[32m2026-09-09 11:55:51.647[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASML from ASML.json (5028 rows)[0m
[32m2026-09-09 11:55:51.655[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GEV from GEV.json (611 rows)[0m
[32m2026-09-09 11:55:51.664[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRM from CRM.json (5048 rows)[0m
[32m2026-09-09 11:55:51.673[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CWAN from CWAN.json (1191 rows)[0m
[32m2026-09-09 11:55:51.677[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for YOU from YOU.json (1281 rows)[0m
[32m2026-09-09 11:55:51.682[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCNNF from TCNNF.json (1111 rows)[0m
[32m2026-09-09 11:55:51.686[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SDSTW from SDSTW.json (473 rows)[0m
[32m2026-09-09 11:55:51.690[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARVN from ARVN.json (1996 rows)[0m
[32m2026-09-09 11:55:51.700[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBC from RBC.json (4803 rows)[0m
[32m2026-09-09 11:55:51.712[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTWO from TTWO.json (5048 rows)[0m
[32m2026-09-09 11:55:51.720[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLTE from BLTE.json (1093 rows)[0m
[32m2026-09-09 11:55:51.729[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VLO from VLO.json (5048 rows)[0m
[32m2026-09-09 11:55:51.738[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EP-PC from EP-PC.json (1276 rows)[0m
[32m2026-09-09 11:55:51.745[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNL from TNL.json (2468 rows)[0m
[32m2026-09-09 11:55:51.758[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMTC from SMTC.json (5048 rows)[0m
[32m2026-09-09 11:55:51.775[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIG from AIG.json (5048 rows)[0m
[32m2026-09-09 11:55:51.795[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLAB from MLAB.json (4887 rows)[0m
[32m2026-09-09 11:55:51.811[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGO from AGO.json (5048 rows)[0m
[32m2026-09-09 11:55:51.821[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UMBFO from UMBFO.json (310 rows)[0m
[32m2026-09-09 11:55:51.837[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HSIC from HSIC.json (5048 rows)[0m
[32m2026-09-09 11:55:51.856[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LPSN from LPSN.json (5046 rows)[0m
[32m2026-09-09 11:55:51.866[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRRO from KRRO.json (711 rows)[0m
[32m2026-09-09 11:55:51.879[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DVA from DVA.json (5048 rows)[0m
[32m2026-09-09 11:55:51.898[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSIQ from CSIQ.json (4986 rows)[0m
[32m2026-09-09 11:55:51.910[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDROW from CDROW.json (828 rows)[0m
[32m2026-09-09 11:55:51.917[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TARS from TARS.json (1479 rows)[0m
[32m2026-09-09 11:55:51.929[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXST from NXST.json (5047 rows)[0m
[32m2026-09-09 11:55:51.946[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EME from EME.json (5048 rows)[0m
[32m2026-09-09 11:55:51.961[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UAL from UAL.json (4007 rows)[0m
[32m2026-09-09 11:55:51.975[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALLT from ALLT.json (4977 rows)[0m
[32m2026-09-09 11:55:51.987[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVCM from EVCM.json (1286 rows)[0m
[32m2026-09-09 11:55:51.993[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TXG from TXG.json (1756 rows)[0m
[32m2026-09-09 11:55:52.000[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HNGE from HNGE.json (325 rows)[0m
[32m2026-09-09 11:55:52.006[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RSKD from RSKD.json (1281 rows)[0m
[32m2026-09-09 11:55:52.012[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHLS from SHLS.json (1410 rows)[0m
[32m2026-09-09 11:55:52.020[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VRT from VRT.json (1653 rows)[0m
[32m2026-09-09 11:55:52.027[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VNO-PO from VNO-PO.json (1250 rows)[0m
[32m2026-09-09 11:55:52.032[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PVLA from PVLA.json (432 rows)[0m
[32m2026-09-09 11:55:52.039[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIND from LIND.json (2808 rows)[0m
[32m2026-09-09 11:55:52.055[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TK from TK.json (5048 rows)[0m
[32m2026-09-09 11:55:52.070[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FIBK from FIBK.json (4140 rows)[0m
[32m2026-09-09 11:55:52.086[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTG from MTG.json (5048 rows)[0m
[32m2026-09-09 11:55:52.094[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALH from ALH.json (229 rows)[0m
[32m2026-09-09 11:55:52.105[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WEC from WEC.json (5048 rows)[0m
[32m2026-09-09 11:55:52.122[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLK from XLK.json (5048 rows)[0m
[32m2026-09-09 11:55:52.139[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLF from XLF.json (5048 rows)[0m
[32m2026-09-09 11:55:52.205[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLE from XLE.json (5048 rows)[0m
[32m2026-09-09 11:55:52.221[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLV from XLV.json (5048 rows)[0m
[32m2026-09-09 11:55:52.241[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLY from XLY.json (5048 rows)[0m
[32m2026-09-09 11:55:52.258[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLP from XLP.json (5048 rows)[0m
[32m2026-09-09 11:55:52.276[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLI from XLI.json (5048 rows)[0m
[32m2026-09-09 11:55:52.294[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLB from XLB.json (5048 rows)[0m
[32m2026-09-09 11:55:52.310[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLU from XLU.json (5048 rows)[0m
[32m2026-09-09 11:55:52.323[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLRE from XLRE.json (2737 rows)[0m
[32m2026-09-09 11:55:52.332[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLC from XLC.json (2066 rows)[0m
[32m2026-09-09 11:55:52.341[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for META from META.json (1196 rows)[0m
[32m2026-09-09 11:55:52.351[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HOOD from HOOD.json (1283 rows)[0m
[32m2026-09-09 11:55:52.365[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QURE from QURE.json (3166 rows)[0m
[32m2026-09-09 11:55:52.374[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NBIS from NBIS.json (471 rows)[0m
[32m2026-09-09 11:55:52.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NOW from NOW.json (4055 rows)[0m
[32m2026-09-09 11:55:52.400[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVNA from CVNA.json (2353 rows)[0m
[32m2026-09-09 11:55:52.411[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARM from ARM.json (1913 rows)[0m
[32m2026-09-09 11:55:52.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INGR from INGR.json (3662 rows)[0m
[32m2026-09-09 11:55:52.432[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RUM from RUM.json (996 rows)[0m
[32m2026-09-09 11:55:52.450[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADBE from ADBE.json (5048 rows)[0m
[32m2026-09-09 11:55:52.475[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMAT from AMAT.json (5048 rows)[0m
[32m2026-09-09 11:55:52.496[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLD from GLD.json (5048 rows)[0m
[32m2026-09-09 11:55:52.516[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLV from SLV.json (5048 rows)[0m
[32m2026-09-09 11:55:52.540[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GDX from GDX.json (5048 rows)[0m
[32m2026-09-09 11:55:52.560[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPER from CPER.json (3395 rows)[0m
[32m2026-09-09 11:55:52.576[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTUM from MTUM.json (3366 rows)[0m
[32m2026-09-09 11:55:52.591[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QUAL from QUAL.json (3304 rows)[0m
[32m2026-09-09 11:55:52.605[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VLUE from VLUE.json (3281 rows)[0m
[32m2026-09-09 11:55:52.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SIZE from SIZE.json (3175 rows)[0m
[32m2026-09-09 11:55:52.642[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USMV from USMV.json (3734 rows)[0m
[32m2026-09-09 11:55:52.663[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IWF from IWF.json (5048 rows)[0m
[32m2026-09-09 11:55:52.682[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IWD from IWD.json (5048 rows)[0m
[32m2026-09-09 11:55:52.701[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMH from SMH.json (5048 rows)[0m
[32m2026-09-09 11:55:52.720[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IGV from IGV.json (5048 rows)[0m
[32m2026-09-09 11:55:52.740[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XBI from XBI.json (5048 rows)[0m
