resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:44:56.251[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADPT sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
  2026-06-17: 1 tickers in 14s
[32m2026-09-09 17:44:59.570[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:44:59.570[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:45:01.993[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:45:01.993[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:45:04.344[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.85 (local, 1 articles)[0m
[32m2026-09-09 17:45:04.344[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.85 \u2192 +0.33 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:45:06.567[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 17:45:06.567[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.15 \u2192 +0.07 (count=2, sources=2, scale=0.48)[0m
[32m2026-09-09 17:45:08.194[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:08.194[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:45:10.729[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:10.729[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:45:12.647[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:12.647[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:45:14.765[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:14.765[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:17.348[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.00 (local, 2 articles)[0m
[32m2026-09-09 17:45:17.348[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.00 \u2192 +0.00 (count=2, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:19.365[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:19.365[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:21.764[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMKR raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:21.764[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMKR sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
  2026-06-18: 1 tickers in 25s
[32m2026-09-09 17:45:24.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:45:24.101[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:45:26.584[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.35 (local, 2 articles)[0m
[32m2026-09-09 17:45:26.584[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.35 \u2192 +0.15 (count=2, sources=2, scale=0.43)[0m
[32m2026-09-09 17:45:28.866[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:28.866[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:45:30.908[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:30.908[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:45:32.944[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:32.945[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:34.773[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:34.773[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:37.204[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:37.205[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:38.742[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:38.742[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:40.997[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:40.997[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:42.653[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:45:42.653[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:44.834[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:44.834[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:47.078[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:45:47.078[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:49.079[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:49.079[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:50.947[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:45:50.947[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:53.023[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:53.023[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:55.214[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.05 (local, 2 articles)[0m
[32m2026-09-09 17:45:55.214[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.05 \u2192 -0.02 (count=2, sources=2, scale=0.39)[0m
[32m2026-09-09 17:45:57.031[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:57.031[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:45:59.162[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAVGO raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:45:59.162[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAVGO sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
  2026-06-22: 1 tickers in 37s
[32m2026-09-09 17:46:02.224[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.60 (local, 1 articles)[0m
[32m2026-09-09 17:46:02.224[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.60 \u2192 -0.27 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:46:04.521[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.01 (local, 2 articles)[0m
[32m2026-09-09 17:46:04.522[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.01 \u2192 -0.01 (count=2, sources=2, scale=0.65)[0m
[32m2026-09-09 17:46:06.724[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:06.724[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 17:46:08.264[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.25 (local, 2 articles)[0m
[32m2026-09-09 17:46:08.264[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.25 \u2192 +0.16 (count=2, sources=2, scale=0.64)[0m
[32m2026-09-09 17:46:10.654[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:46:10.654[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.25 \u2192 -0.11 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:46:12.843[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:12.843[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:46:15.342[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:15.342[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:17.032[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:46:17.032[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:19.365[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:19.366[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:21.524[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:21.524[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:23.193[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:46:23.194[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:26.147[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:26.147[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:46:28.564[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:28.565[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:31.036[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:31.036[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:32.733[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:32.733[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:35.379[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:35.379[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:37.508[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 17:46:37.509[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.35 \u2192 -0.14 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:39.606[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:39.606[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:42.322[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:46:42.322[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:46:44.744[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:44.744[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 17:46:46.963[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:46:46.963[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:49.164[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:46:49.164[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mASTS sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:46:50.865[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mASTS raw_sentiment=+0.05 (local, 1 articles)[0m
