[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:01.366[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SNOW from SNOW.json (2383 rows)[0m
[32m2026-09-10 10:21:01.377[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VMC from VMC.json (5049 rows)[0m
[32m2026-09-10 10:21:01.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VST from VST.json (2346 rows)[0m
[32m2026-09-10 10:21:01.394[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DSP from DSP.json (1942 rows)[0m
[32m2026-09-10 10:21:01.400[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DDOG from DDOG.json (1752 rows)[0m
[32m2026-09-10 10:21:01.408[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BE from BE.json (2612 rows)[0m
[32m2026-09-10 10:21:01.417[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APP from APP.json (3456 rows)[0m
[32m2026-09-10 10:21:01.427[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SERV from SERV.json (3112 rows)[0m
[32m2026-09-10 10:21:01.436[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMA from SMA.json (2454 rows)[0m
[32m2026-09-10 10:21:01.447[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RRGB from RRGB.json (5049 rows)[0m
[32m2026-09-10 10:21:01.458[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GKOS from GKOS.json (2818 rows)[0m
[32m2026-09-10 10:21:01.468[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FANG from FANG.json (3495 rows)[0m
[32m2026-09-10 10:21:01.504[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAHC from PAHC.json (3121 rows)[0m
[32m2026-09-10 10:21:01.516[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VRTS from VRTS.json (4448 rows)[0m
[32m2026-09-10 10:21:01.524[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ^GSPC from ^GSPC.json (1279 rows)[0m
[32m2026-09-10 10:21:01.534[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASML from ASML.json (5029 rows)[0m
[32m2026-09-10 10:21:01.542[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GEV from GEV.json (612 rows)[0m
[32m2026-09-10 10:21:01.554[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRM from CRM.json (5049 rows)[0m
[32m2026-09-10 10:21:01.562[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CWAN from CWAN.json (1191 rows)[0m
[32m2026-09-10 10:21:01.568[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for YOU from YOU.json (1282 rows)[0m
[32m2026-09-10 10:21:01.573[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TCNNF from TCNNF.json (1111 rows)[0m
[32m2026-09-10 10:21:01.577[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SDSTW from SDSTW.json (474 rows)[0m
[32m2026-09-10 10:21:01.583[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARVN from ARVN.json (1997 rows)[0m
[32m2026-09-10 10:21:01.596[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBC from RBC.json (4804 rows)[0m
[32m2026-09-10 10:21:01.611[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTWO from TTWO.json (5049 rows)[0m
[32m2026-09-10 10:21:01.620[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BLTE from BLTE.json (1094 rows)[0m
[32m2026-09-10 10:21:01.630[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VLO from VLO.json (5049 rows)[0m
[32m2026-09-10 10:21:01.640[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EP-PC from EP-PC.json (1277 rows)[0m
[32m2026-09-10 10:21:01.647[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNL from TNL.json (2469 rows)[0m
[32m2026-09-10 10:21:01.658[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMTC from SMTC.json (5049 rows)[0m
[32m2026-09-10 10:21:01.672[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIG from AIG.json (5049 rows)[0m
[32m2026-09-10 10:21:01.685[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLAB from MLAB.json (4888 rows)[0m
[32m2026-09-10 10:21:01.698[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGO from AGO.json (5049 rows)[0m
[32m2026-09-10 10:21:01.706[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UMBFO from UMBFO.json (311 rows)[0m
[32m2026-09-10 10:21:01.716[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HSIC from HSIC.json (5049 rows)[0m
[32m2026-09-10 10:21:01.729[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LPSN from LPSN.json (5046 rows)[0m
[32m2026-09-10 10:21:01.737[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRRO from KRRO.json (712 rows)[0m
[32m2026-09-10 10:21:01.746[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DVA from DVA.json (5049 rows)[0m
[32m2026-09-10 10:21:01.759[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSIQ from CSIQ.json (4987 rows)[0m
[32m2026-09-10 10:21:01.767[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDROW from CDROW.json (829 rows)[0m
[32m2026-09-10 10:21:01.772[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TARS from TARS.json (1480 rows)[0m
[32m2026-09-10 10:21:01.783[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXST from NXST.json (5048 rows)[0m
[32m2026-09-10 10:21:01.798[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EME from EME.json (5049 rows)[0m
[32m2026-09-10 10:21:01.811[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UAL from UAL.json (4008 rows)[0m
[32m2026-09-10 10:21:01.824[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALLT from ALLT.json (4978 rows)[0m
[32m2026-09-10 10:21:01.832[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVCM from EVCM.json (1287 rows)[0m
[32m2026-09-10 10:21:01.838[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TXG from TXG.json (1757 rows)[0m
[32m2026-09-10 10:21:01.843[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HNGE from HNGE.json (326 rows)[0m
[32m2026-09-10 10:21:01.847[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RSKD from RSKD.json (1282 rows)[0m
[32m2026-09-10 10:21:01.852[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SHLS from SHLS.json (1411 rows)[0m
[32m2026-09-10 10:21:01.858[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VRT from VRT.json (1654 rows)[0m
[32m2026-09-10 10:21:01.864[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VNO-PO from VNO-PO.json (1251 rows)[0m
[32m2026-09-10 10:21:01.868[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PVLA from PVLA.json (433 rows)[0m
[32m2026-09-10 10:21:01.874[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LIND from LIND.json (2809 rows)[0m
[32m2026-09-10 10:21:01.886[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TK from TK.json (5049 rows)[0m
[32m2026-09-10 10:21:01.902[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FIBK from FIBK.json (4141 rows)[0m
[32m2026-09-10 10:21:01.916[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTG from MTG.json (5049 rows)[0m
[32m2026-09-10 10:21:01.924[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALH from ALH.json (230 rows)[0m
[32m2026-09-10 10:21:01.934[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WEC from WEC.json (5049 rows)[0m
[32m2026-09-10 10:21:01.962[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLK from XLK.json (5049 rows)[0m
[32m2026-09-10 10:21:01.986[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLF from XLF.json (5049 rows)[0m
[32m2026-09-10 10:21:02.017[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLE from XLE.json (5049 rows)[0m
[32m2026-09-10 10:21:02.043[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLV from XLV.json (5049 rows)[0m
[32m2026-09-10 10:21:02.068[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLY from XLY.json (5049 rows)[0m
[32m2026-09-10 10:21:02.092[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLP from XLP.json (5049 rows)[0m
[32m2026-09-10 10:21:02.117[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLI from XLI.json (5049 rows)[0m
[32m2026-09-10 10:21:02.142[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLB from XLB.json (5049 rows)[0m
[32m2026-09-10 10:21:02.166[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLU from XLU.json (5049 rows)[0m
[32m2026-09-10 10:21:02.185[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLRE from XLRE.json (2738 rows)[0m
[32m2026-09-10 10:21:02.204[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XLC from XLC.json (2067 rows)[0m
[32m2026-09-10 10:21:02.214[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for META from META.json (1197 rows)[0m
[32m2026-09-10 10:21:02.223[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HOOD from HOOD.json (1284 rows)[0m
[32m2026-09-10 10:21:02.236[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QURE from QURE.json (3167 rows)[0m
[32m2026-09-10 10:21:02.246[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NBIS from NBIS.json (472 rows)[0m
[32m2026-09-10 10:21:02.260[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NOW from NOW.json (4056 rows)[0m
[32m2026-09-10 10:21:02.275[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVNA from CVNA.json (2354 rows)[0m
[32m2026-09-10 10:21:02.286[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARM from ARM.json (1914 rows)[0m
[32m2026-09-10 10:21:02.301[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INGR from INGR.json (3663 rows)[0m
[32m2026-09-10 10:21:02.312[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RUM from RUM.json (997 rows)[0m
[32m2026-09-10 10:21:02.329[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADBE from ADBE.json (5049 rows)[0m
[32m2026-09-10 10:21:02.352[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMAT from AMAT.json (5049 rows)[0m
[32m2026-09-10 10:21:02.409[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GLD from GLD.json (5049 rows)[0m
[32m2026-09-10 10:21:02.431[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLV from SLV.json (5049 rows)[0m
[32m2026-09-10 10:21:02.459[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GDX from GDX.json (5049 rows)[0m
[32m2026-09-10 10:21:02.478[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CPER from CPER.json (3396 rows)[0m
[32m2026-09-10 10:21:02.495[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MTUM from MTUM.json (3367 rows)[0m
[32m2026-09-10 10:21:02.513[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QUAL from QUAL.json (3305 rows)[0m
[32m2026-09-10 10:21:02.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VLUE from VLUE.json (3282 rows)[0m
[32m2026-09-10 10:21:02.547[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SIZE from SIZE.json (3176 rows)[0m
[32m2026-09-10 10:21:02.567[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USMV from USMV.json (3735 rows)[0m
[32m2026-09-10 10:21:02.588[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IWF from IWF.json (5049 rows)[0m
[32m2026-09-10 10:21:02.613[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IWD from IWD.json (5049 rows)[0m
[32m2026-09-10 10:21:02.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMH from SMH.json (5049 rows)[0m
[32m2026-09-10 10:21:02.660[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IGV from IGV.json (5049 rows)[0m
[32m2026-09-10 10:21:02.685[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XBI from XBI.json (5049 rows)[0m
